id,db_name,familiar_name,state,lon,lat
0,Puerto Rico,Puerto Rico,PA,-94.9421375,48.18620457
1,"Aberdeen, SD","Aberdeen, SD",PA,-100.2318614,45.43670651
2,"Abilene, TX","Abilene, TX",PA,-100.1379834,32.77385707
3,"Albany, GA","Albany, GA",PA,-83.75789247,31.36418164
4,"Albany-Schenectady-Amsterdam, NY","Albany, NY",PA,-73.90397937,42.99041558
5,"Albuquerque, NM","Albuquerque, NM",PA,-106.9585022,34.71648119
6,"Alpena, MI","Alpena, MI",PA,-84.44087617,45.04420828
7,"Amarillo, TX","Amarillo, TX",PA,-102.5038384,35.3727726
8,"Anchorage, AK","Anchorage, AK",PA,-152.1905577,64.21076607
9,"Appleton-Oshkosh-Neenah, WI","Appleton, WI",PA,-88.45252036,44.5701475
10,"Asheville-Brevard, NC","Asheville, NC",PA,-82.61485804,35.69066324
11,"Atlanta-Sandy Springs-Gainesville, GA-AL","Atlanta-Gainesville, GA-AL",PA,-84.40744412,34.15754107
12,"Augusta-Richmond County, GA-SC","Augusta, GA",PA,-81.97333437,33.35677591
13,"Austin-Round Rock, TX","Austin, TX",PA,-97.90803606,30.46804552
14,"Bangor, ME","Bangor, ME",PA,-68.60282146,45.83234684
15,"Baton Rouge-Pierre Part, LA","Baton Rouge, LA",PA,-91.15006109,30.59943862
16,"Beaumont-Port Arthur, TX","Beaumont, TX",PA,-94.11854046,30.47388761
17,"Bend-Prineville, OR","Bend, OR",PA,-119.9875844,43.31041782
18,"Billings, MT","Billings, MT",PA,-107.0878768,46.37196311
19,"Birmingham-Hoover-Cullman, AL","Birmingham, AL",PA,-87.11287989,33.50184455
20,"Bismarck, ND","Bismarck, ND",PA,-101.8302728,46.5675673
21,"Boise City-Nampa, ID","Boise City, ID",PA,-116.51898,43.47675784
22,"Boston-Worcester-Manchester, MA-NH","Boston, MA",PA,-71.68903981,43.18867247
23,"Buffalo-Niagara-Cattaraugus, NY","Buffalo, NY",PA,-78.56690111,42.26056516
24,"Burlington-South Burlington, VT","Burlington, VT",PA,-72.71052496,44.50268633
25,"Cape Girardeau-Jackson, MO-IL","Cape Girardeau, MO",PA,-90.04232268,37.00780574
26,"Casper, WY","Casper, WY",PA,-107.7062419,42.85353006
27,"Cedar Rapids, IA","Cedar Rapids, IA",PA,-91.61767524,41.71760802
28,"Champaign-Urbana, IL","Champaign-Urbana, IL",PA,-88.36693548,39.48371071
29,"Charleston, WV","Charleston, WV",PA,-81.24900699,38.43754293
30,"Charleston-North Charleston, SC","Charleston, SC",PA,-80.21174416,32.99310586
31,"Charlotte-Gastonia-Salisbury, NC-SC","Charlotte, NC",PA,-80.98674869,35.28281867
32,"Chicago-Naperville-Michigan City, IL-IN-WI","Chicago, IL",PA,-88.39905786,41.5934556
33,"Cincinnati-Middletown-Wilmington, OH-KY-IN","Cincinnati, OH",PA,-84.2586306,38.98111485
34,"Clarksburg, WV + Morgantown, WV","Clarksburg, WV",PA,-80.16413794,39.28822862
35,"Cleveland-Akron-Elyria, OH","Cleveland, OH",PA,-81.49345576,41.04347629
36,"Colorado Springs, CO","Colorado Springs, CO",PA,-103.8449237,38.86387874
37,"Columbia, MO","Columbia, MO",PA,-92.30394228,38.81072602
38,"Columbia-Newberry, SC","Columbia, SC",PA,-80.88326492,33.92065566
39,"Columbus-Auburn-Opelika, GA-AL","Columbus, GA",PA,-85.08045607,32.39447281
40,"Columbus-Marion-Chillicothe, OH","Columbus, OH",PA,-82.62000634,39.74469182
41,"Corpus Christi-Kingsville, TX","Corpus Christi, TX",PA,-98.33937726,27.68570214
42,"Dallas-Fort Worth, TX","Dallas-Fort Worth, TX",PA,-96.86215541,32.71979821
43,"Davenport-Moline-Rock Island, IA-IL","Davenport, IA",PA,-90.37718348,41.56006308
44,"Dayton-Springfield-Greenville, OH","Dayton, OH",PA,-84.25494018,40.2731659
45,"Denver-Aurora-Boulder, CO","Denver, CO",PA,-106.0276838,39.72102867
46,"Des Moines-Newton-Pella, IA","Des Moines, IA",PA,-93.94554059,41.91222827
47,"Detroit-Warren-Flint, MI","Detroit, MI",PA,-83.84675695,43.12881025
48,"Dothan-Enterprise-Ozark, AL","Dothan, AL",PA,-85.72222281,31.42108831
49,"Dover, DE","Dover, DE",PA,-75.54865587,38.32360558
50,"Duluth, MN-WI","Duluth, WI",PA,-92.55269141,47.60007689
51,"El Paso, TX","El Paso, TX",PA,-106.2894137,32.48884447
52,"Erie, PA","Erie, PA",PA,-79.69291307,41.64047871
53,"Eugene-Springfield, OR","Eugene, OR",PA,-123.1258404,43.22161954
54,"Evansville, IN-KY","Evansville, IN",PA,-87.37767666,37.94948512
55,"Fargo-Wahpeton, ND-MN","Fargo, ND",PA,-98.07076835,46.85674063
56,"Farmington, NM","Farmington, NM",PA,-108.081962,37.0584335
57,"Fayetteville-Springdale-Rogers, AR-MO","Fayetteville, AR",PA,-94.30664217,36.19348725
58,"Flagstaff, AZ","Flagstaff, AZ",PA,-111.7922684,36.10391687
59,"Fort Smith, AR-OK","Fort Smith, AR",PA,-94.41229287,35.14279696
60,"Fort Wayne-Huntington-Auburn, IN","Fort Wayne, IN",PA,-85.26077794,41.05786061
61,"Fresno-Madera, CA","Fresno, CA",PA,-119.4449652,36.67429944
62,"Gainesville, FL","Gainesville, FL",PA,-82.74114159,29.79714247
63,"Grand Forks, ND-MN","Grand Forks, ND",PA,-97.18422577,48.26541041
64,"Grand Rapids-Muskegon-Holland, MI","Grand Rapids, MI",PA,-85.61188212,42.9481399
65,"Great Falls, MT","Great Falls, MT",PA,-110.4454449,48.2378067
66,"Greensboro--Winston-Salem--High Point, NC","Greensboro, NC",PA,-80.16508317,36.27172899
67,"Greenville, NC","Greenville, NC",PA,-77.09978018,35.25336782
68,"Greenville-Spartanburg-Anderson, SC","Greenville, SC",PA,-82.29123535,34.64981648
69,"Gulfport-Biloxi-Pascagoula, MS","Gulfport, MS",PA,-88.96804198,30.60931638
70,"Harrisburg-Carlisle-Lebanon, PA","Harrisburg, PA",PA,-76.80007839,40.59100243
71,"Harrisonburg, VA","Harrisonburg, VA",PA,-79.22579836,38.3052113
72,"Hartford-West Hartford-Willimantic, CT","Hartford, CT",PA,-72.46053067,41.96625655
73,"Helena, MT","Helena, MT",PA,-111.9841755,45.98963174
74,"Honolulu, HI","Honolulu, HI",PA,-156.3500552,20.25059948
75,"Houston-Baytown-Huntsville, TX","Houston, TX",PA,-95.76623215,30.13863436
76,"Huntsville-Decatur, AL","Huntsville, AL",PA,-86.76525918,34.63021356
77,"Idaho Falls-Blackfoot, ID","Idaho Falls, ID",PA,-112.8637174,43.83284009
78,"Indianapolis-Anderson-Columbus, IN","Indianapolis, IN",PA,-86.51733664,39.7006242
79,"Jacksonville, FL","Jacksonville, FL",PA,-82.03251613,30.77538678
80,"Jackson-Yazoo City, MS","Jackson, MS",PA,-89.94999799,32.27304521
81,"Johnson City-Kingsport-Bristol (Tri-Cities), TN-VA","Johnson City, TN-VA",PA,-82.21647693,36.79372637
82,"Jonesboro, AR","Jonesboro, AR",PA,-90.48316253,36.0263176
83,"Joplin, MO","Joplin, MO",PA,-94.79364263,37.50385011
84,"Kansas City-Overland Park-Kansas City, MO-KS","Kansas City, MO-KS",PA,-93.99884928,39.37021989
85,"Kearney, NE","Kearney, NE",PA,-99.99374562,40.97346855
86,"Kennewick-Richland-Pasco, WA","Kennewick, WA",PA,-119.7003825,46.38285166
87,"Killeen-Temple-Fort Hood, TX","Killeen, TX",PA,-97.19327938,31.38599825
88,"Knoxville-Sevierville-La Follette, TN","Knoxville, TN",PA,-83.93595567,36.06977153
89,"La Crosse, WI-MN","La Crosse, WI",PA,-90.98285206,43.98659296
90,"Lafayette-Acadiana, LA","Lafayette, LA",PA,-92.13899552,30.59901418
91,"Lake Charles-Jennings, LA","Lake Charles, LA",PA,-93.16357324,30.44421984
92,"Las Vegas-Paradise-Pahrump, NV","Las Vegas, NV",PA,-115.0806402,37.20327657
93,"Lewiston, ID-WA","Lewiston, ID",PA,-115.8060375,46.08770898
94,"Lexington-Fayette--Frankfort--Richmond, KY","Lexington, KY",PA,-83.89197792,37.51001138
95,"Lincoln, NE","Lincoln, NE",PA,-96.79166618,40.4688548
96,"Little Rock-North Little Rock-Pine Bluff, AR","Little Rock, AR",PA,-92.25247418,34.59946092
97,"Los Angeles-Long Beach-Riverside, CA","Los Angeles-Long Beach, CA",PA,-116.9042836,34.80710216
98,"Louisville-Elizabethtown-Scottsburg, KY-IN","Louisville, KY",PA,-85.7533642,38.00118657
99,"Lubbock-Levelland, TX","Lubbock, TX",PA,-101.8188473,33.56209867
100,"Macon-Warner Robins-Fort Valley, GA","Macon, GA",PA,-83.23587685,32.54396875
101,"Madison-Baraboo, WI","Madison, WI",PA,-90.22192968,43.05316304
102,"Marinette, WI-MI","Marinette, WI",PA,-87.08771281,46.23203737
103,"Mason City, IA","Mason City, IA",PA,-93.08591542,43.21463102
104,"McAllen-Edinburg-Pharr, TX","McAllen, TX",PA,-98.12025668,26.39747426
105,"Memphis, TN-MS-AR","Memphis, TN",PA,-89.56720567,35.23665449
106,"Miami-Fort Lauderdale-Miami Beach, FL","Miami-Fort Lauderdale, FL",PA,-80.72112134,26.47416118
107,"Midland-Odessa, TX","Midland-Odessa, TX",PA,-103.3140824,31.51512607
108,"Milwaukee-Racine-Waukesha, WI","Milwaukee, WI",PA,-88.37440583,43.37560143
109,"Minneapolis-St. Paul-St. Cloud, MN-WI","Minneapolis, MN",PA,-94.12264464,45.48619592
110,"Minot, ND","Minot, ND",PA,-101.8617672,48.36738459
111,"Missoula, MT","Missoula, MT",PA,-[phone],[phone]
112,"Mobile-Daphne-Fairhope, AL","Mobile, AL",PA,-[phone],[phone]
113,"Monroe-Bastrop, LA","Monroe, LA",PA,-92.01816981,32.53159291
114,"Montgomery-Alexander City, AL","Montgomery, AL",PA,-86.42452494,32.31000693
115,"Myrtle Beach-Conway-Georgetown, SC","Myrtle Beach, SC",PA,-79.02199248,34.03897095
116,"Nashville-Davidson--Murfreesboro--Columbia, TN","Nashville, TN",PA,-86.56588007,36.16261389
117,"New Orleans-Metairie-Bogalusa, LA","New Orleans, LA",PA,-90.17101147,29.98186275
118,"New York-Newark-Bridgeport, NY-NJ-CT-PA",New York Metro Area,PA,-74.19024243,41.12575727
119,"Oklahoma City-Shawnee, OK","Oklahoma City, OK",PA,-98.9012661,35.71621593
120,"Omaha-Council Bluffs-Fremont, NE-IA","Omaha, NE",PA,-96.19573259,41.31640379
121,"Orlando-The Villages, FL","Orlando, FL",PA,-81.5159259,28.43871077
122,"Paducah, KY-IL","Paducah, KY",PA,-88.44032408,37.03139951
123,"Panama City-Lynn Haven, FL","Panama City, FL",PA,-85.44082886,30.49053312
124,"Pendleton-Hermiston, OR","Pendleton, OR",PA,-118.6078442,45.09930703
125,"Pensacola-Ferry Pass-Brent, FL","Pensacola, FL",PA,-86.73673355,30.6760196
126,"Peoria-Canton, IL","Peoria, IL",PA,-90.41657677,40.64390244
127,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",Southern New Jersey,PA,-75.2197158,39.46711492
128,"Phoenix-Mesa-Scottsdale, AZ","Phoenix, AZ",PA,-110.3544238,34.24029477
129,"Pittsburgh-New Castle, PA","Pittsburgh, PA",PA,-80.07551957,40.30597527
130,"Portland-Lewiston-South Portland, ME","Portland, ME",PA,-70.14443334,44.69444638
131,"Portland-Vancouver-Beaverton, OR-WA","Portland, OR",PA,-122.3663016,45.361545
132,"Pueblo, CO","Pueblo, CO",PA,-103.7648617,37.57128395
133,"Raleigh-Durham-Cary, NC","Raleigh, NC",PA,-78.60894803,35.56351443
134,"Rapid City, SD","Rapid City, SD",PA,-101.8220745,43.45780832
135,"Redding, CA","Redding, CA",PA,-121.8596146,41.57006002
136,"Reno-Sparks, NV","Reno-Sparks, NV",PA,-117.4496944,40.36714828
137,"Richmond, VA","Richmond, VA",PA,-77.8191314,37.45146262
138,"Roanoke, VA","Roanoke, VA",PA,-80.02087947,37.29511254
139,"Rochester-Batavia-Seneca Falls, NY","Rochester, NY",PA,-77.29705982,42.44395352
140,"Sacramento--Arden-Arcade--Truckee, CA-NV","Sacramento, CA",PA,-121.1892633,39.05665932
141,"Salina, KS","Salina, KS",PA,-99.66966568,39.33354369
142,"Salt Lake City-Ogden-Clearfield, UT","Salt Lake City, UT",PA,-111.505999,39.63872388
143,"San Angelo, TX","San Angelo, TX",PA,-100.641854,31.15625861
144,"San Antonio, TX","San Antonio, TX",PA,-99.47022909,29.43645562
145,"San Diego-Carlsbad-San Marcos, CA","San Diego, CA",PA,-116.7318578,33.03350184
146,"San Jose-San Francisco-Oakland, CA","San Francisco-Oakland, CA",PA,-122.263394,38.7722662
147,"Santa Fe-Espanola, NM","Santa Fe, NM",PA,-105.5972837,35.87544395
148,"Sarasota-Bradenton-Venice, FL","Sarasota, FL",PA,-81.78729133,26.71369475
149,"Savannah-Hinesville-Fort Stewart, GA","Savannah, GA",PA,-81.61210058,32.33005329
150,"Scotts Bluff, NE","Scotts Bluff, NE",PA,-103.2327637,41.94234754
151,"Scranton--Wilkes-Barre, PA","Scranton, PA",PA,-75.73737848,41.521165
152,"Seattle-Tacoma-Olympia, WA","Seattle, WA",PA,-122.412032,47.57123317
153,"Shreveport-Bossier City-Minden, LA","Shreveport, LA",PA,-93.31957537,32.20297767
154,"Sioux City-Vermillion, IA-NE-SD","Sioux City, IA",PA,-97.32262245,42.53507402
155,"Sioux Falls, SD","Sioux Falls, SD",PA,-98.26514995,44.12521759
156,"South Bend-Mishawaka, IN-MI","South Bend, IN",PA,-86.09450784,41.53941643
157,"Spokane, WA","Spokane, WA",PA,-117.2707817,47.83423639
158,"Springfield, IL","Springfield, IL",PA,-90.31138195,39.76465667
159,"Springfield, MO","Springfield, MO",PA,-92.6515881,37.03167307
160,"St. Louis-St. Charles-Farmington, MO-IL","St. Louis, MO",PA,-90.15212974,38.31865089
161,"State College, PA","State College, PA",PA,-78.42446572,40.6735616
162,"Syracuse-Auburn, NY","Syracuse-Auburn, NY",PA,-75.19106088,43.52629827
163,"Tallahassee, FL","Tallahassee, FL",PA,-84.36822541,30.50647031
164,"Tampa-St. Petersburg-Clearwater, FL","Tampa, FL",PA,-82.4064266,28.15408334
165,"Texarkana, TX-Texarkana, AR","Texarkana, TX ",PA,-94.14631238,33.88049796
166,"Toledo-Fremont, OH","Toledo-Fremont, OH",PA,-83.78262426,41.29719443
167,"Topeka, KS","Topeka, KS",PA,-96.33260386,39.11987677
168,"Traverse City, MI","Traverse City, MI",PA,-85.62965328,44.36030104
169,"Tucson, AZ","Tucson, AZ",PA,-110.9596699,31.97381289
170,"Tulsa-Bartlesville, OK","Tulsa-Bartlesville, OK",PA,-95.93961542,36.02818548
171,"Tupelo, MS","Tupelo, MS",PA,-88.71904643,34.14707958
172,"Twin Falls, ID","Twin Falls, ID",PA,-114.1490285,42.8479452
173,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk, VA",PA,-76.50906366,36.4123504
174,"Washington-Baltimore-Northern Virginia, DC-MD-VA-W",Washington DC Metro Area,PA,-77.5545216,39.06213875
175,"Waterloo-Cedar Falls, IA","Waterloo-Cedar Falls, IA",PA,-92.28306953,42.62944869
176,"Wausau-Merrill, WI","Wausau-Merrill, WI",PA,-89.94208658,45.65508878
177,"Wenatchee, WA","Wenatchee, WA",PA,-119.7047174,47.86372035
178,"Wichita Falls, TX","Wichita Falls, TX",PA,-99.58300741,34.07752663
179,"Wichita-Winfield, KS","Wichita-Winfield, KS",PA,-98.81813396,37.80624916
241,Yukon,Yukon,PA,-135.5045797,63.63215911
242,Northwest Territories,Northwest Territories,PA,-118.9955771,66.35829408
243,Nunavut,Nunavut,PA,-88.87258893,71.03934503
34005,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Burlington County, NJ",PA,-74.66994161,39.87852606
34007,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Camden County, NJ",PA,-74.96346624,39.79446628
34015,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Gloucester County, NJ",PA,-75.14893139,39.71263853
34021,"New York-Newark-Bridgeport, NY-NJ-CT-PA","Mercer County, NJ",PA,-74.69956091,40.28230807
42017,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Bucks County, PA",PA,-75.10570894,40.33547939
42029,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Chester County, PA",PA,-75.7447747,39.97421237
42045,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Delaware County, PA",PA,-75.39729832,39.91341906
42091,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Montgomery County, PA",PA,-75.36615683,40.21026861
42101,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD","Philadelphia County, PA",PA,-75.134954,40.00572168
